	x	y
112	2.167947947947948	0.06523346417892417
113	2.1799199199199197	-0.05898307802168362
114	2.188898898898899	-0.2768165050022971
115	2.191891891891892	-0.4163308933680613
116	2.197877877877878	0.383517875006804
117	2.218828828828829	-0.21076090003837666
118	2.221821821821822	-0.4106388012222404
119	2.2367867867867868	-0.38010078266558
120	2.272702702702703	0.07362274972511917
121	3.4988438438438436	-0.760721507110542
122	2.3355555555555556	0.27681763479571664
123	3.5212912912912913	-0.8714127874083716
124	2.3565065065065065	-0.8500057716789886
125	2.3565065065065065	0.1621636989321213
126	2.3804504504504505	-0.13143713195936596
127	2.3984084084084083	0.21806812850464918
128	3.6559759759759762	-0.12511704994084577
129	2.443303303303303	-0.36099083221738903
130	2.4642542542542545	0.03494738459011465
131	3.70984984984985	-3.080436172067097
132	2.473233233233233	-0.3603552992274458
133	2.545065065065065	0.25666412578480313
134	2.580980980980981	-1.386750316217643
135	2.604924924924925	-0.3985925268756009
136	2.6109109109109108	-0.9879650543351212
137	2.6617917917917917	-0.930216774820038
138	2.6797497497497496	-1.0122622792409666
139	2.7186586586586587	-0.34668431671544664
140	2.7575675675675675	-0.6958313926659417
141	2.7605605605605605	-1.4799915282374339
142	2.8024624624624623	-1.2587384120480667
143	2.8114414414414415	-0.8818322624523244
144	2.8234134134134132	-1.1941744762747006
145	4.302462462462463	-4.859819000350201
146	2.8892592592592594	-1.9621759043218567
147	4.387762762762763	-4.2910776643662
148	4.473063063063063	-5.7905319044694945
149	2.994014014014014	-1.6307170062054541
